  material: new ObjectId('6a3e242f2f2b2f71f964fd3d'),
  percentage: 48.03,
  _id: new ObjectId('6a8ae1a24e390eec8852869a')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a24e390eec8852869b')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a24e390eec8852869c')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a24e390eec8852869d')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a24e390eec8852869e')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a24e390eec8852869f')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a24e390eec885286a0')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a24e390eec885286a1')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a24e390eec885286a2')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a24e390eec885286a3')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a24e390eec885286a4')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a24e390eec885286a5')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a24e390eec885286a6')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a24e390eec885286a8')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a24e390eec885286a9')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a24e390eec885286aa')
},{
  material: new ObjectId('6a3e242f2f2b2f71f964fd46'),
  percentage: 37.01,
  _id: new ObjectId('6a8ae1a24e390eec885286a7')
}
kacha beli Spray,KacBel_SP,spray,30,1000,18.900000000000013,11.103,0,0,true,Light fruity sweet fragrance. Fresh and cheerful for daytime.,light,daytime,fruity sweet,,{
  material: new ObjectId('6a3e242f2f2b2f71f964fd3d'),
  percentage: 48.03,
  _id: new ObjectId('6a8ae1a24e390eec8852869a')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a24e390eec8852869b')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a24e390eec8852869c')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a24e390eec8852869d')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a24e390eec8852869e')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a24e390eec8852869f')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a24e390eec885286a0')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a24e390eec885286a1')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a24e390eec885286a2')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a24e390eec885286a3')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a24e390eec885286a4')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a24e390eec885286a5')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a24e390eec885286a6')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a24e390eec885286a8')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a24e390eec885286a9')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a24e390eec885286aa')
},{
  material: new ObjectId('6a3e242f2f2b2f71f964fd46'),
  percentage: 37.01,
  _id: new ObjectId('6a8ae1a24e390eec885286a7')
}
kacha beli Spray,KacBel_SP,spray,50,1300,31.500000000000004,18.505,0,0,true,Light fruity sweet fragrance. Fresh and cheerful for daytime.,light,daytime,fruity sweet,,{
  material: new ObjectId('6a3e242f2f2b2f71f964fd3d'),
  percentage: 48.03,
  _id: new ObjectId('6a8ae1a24e390eec8852869a')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a24e390eec8852869b')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a24e390eec8852869c')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a24e390eec8852869d')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a24e390eec8852869e')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a24e390eec8852869f')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a24e390eec885286a0')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a24e390eec885286a1')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a24e390eec885286a2')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a24e390eec885286a3')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a24e390eec885286a4')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a24e390eec885286a5')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a24e390eec885286a6')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a24e390eec885286a8')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a24e390eec885286a9')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a24e390eec885286aa')
},{
  material: new ObjectId('6a3e242f2f2b2f71f964fd46'),
  percentage: 37.01,
  _id: new ObjectId('6a8ae1a24e390eec885286a7')
}
kacha beli Spray,KacBel_SP,spray,100,1700,63.00000000000001,37.01,0,0,true,Light fruity sweet fragrance. Fresh and cheerful for daytime.,light,daytime,fruity sweet,,{
  material: new ObjectId('6a3e242f2f2b2f71f964fd3d'),
  percentage: 48.03,
  _id: new ObjectId('6a8ae1a24e390eec8852869a')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a24e390eec8852869b')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a24e390eec8852869c')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a24e390eec8852869d')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a24e390eec8852869e')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a24e390eec8852869f')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a24e390eec885286a0')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a24e390eec885286a1')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a24e390eec885286a2')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a24e390eec885286a3')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a24e390eec885286a4')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a24e390eec885286a5')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a24e390eec885286a6')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a24e390eec885286a8')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a24e390eec885286a9')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a24e390eec885286aa')
},{
  material: new ObjectId('6a3e242f2f2b2f71f964fd46'),
  percentage: 37.01,
  _id: new ObjectId('6a8ae1a24e390eec885286a7')
}
lacoste White,LaW,roll-on,3.5,150,3.5,0,0,127.67169697333333,true,"Top Notes: Grapefruit, rosemary, and cardamom.
Heart/Middle Notes: Ylang-ylang and tuberose (creamy white florals).
Base Notes: Suede, Virginia cedar, vetiver, and leather",light,daytime,woody,citrus,6a77734b21fc6555b5eab139,
lacoste White,LaW,roll-on,6,250,6,0,0,164.15315315027027,true,"Top Notes: Grapefruit, rosemary, and cardamom.
Heart/Middle Notes: Ylang-ylang and tuberose (creamy white florals).
Base Notes: Suede, Virginia cedar, vetiver, and leather",light,daytime,woody,citrus,6a77734b21fc6555b5eab139,
lacoste White,LaW,roll-on,15,600,15,0,0,250,true,"Top Notes: Grapefruit, rosemary, and cardamom.
Heart/Middle Notes: Ylang-ylang and tuberose (creamy white florals).
Base Notes: Suede, Virginia cedar, vetiver, and leather",light,daytime,woody,citrus,6a77734b21fc6555b5eab139,
lacoste White,LaW,roll-on,30,1150,30,0,0,442.3333333333333,true,"Top Notes: Grapefruit, rosemary, and cardamom.
Heart/Middle Notes: Ylang-ylang and tuberose (creamy white florals).
Base Notes: Suede, Virginia cedar, vetiver, and leather",light,daytime,woody,citrus,6a77734b21fc6555b5eab139,
lacoste White Spray,LaW_SP,spray,6,280,3.7811999999999997,2.22,0,153.058,true,"Top Notes: Grapefruit, rosemary, and cardamom.
Heart/Middle Notes: Ylang-ylang and tuberose (creamy white florals).
Base Notes: Suede, Virginia cedar, vetiver, and leather",light,daytime,woody,citrus,,{
  material: new ObjectId('6a77734b21fc6555b5eab139'),
  percentage: 45.44,
  _id: new ObjectId('6a8ae1a64e390eec88528907')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.87,
  _id: new ObjectId('6a8ae1a64e390eec88528908')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.87,
  _id: new ObjectId('6a8ae1a64e390eec88528909')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.87,
  _id: new ObjectId('6a8ae1a64e390eec8852890a')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a64e390eec8852890b')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a64e390eec8852890c')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a64e390eec8852890d')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a64e390eec8852890e')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a64e390eec8852890f')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a64e390eec88528910')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a64e390eec88528911')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a64e390eec88528912')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a64e390eec88528913')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a64e390eec88528914')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a64e390eec88528915')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a64e390eec88528916')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a64e390eec88528918')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a64e390eec88528919')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a64e390eec8852891a')
},{
  material: new ObjectId('6a3e242f2f2b2f71f964fd46'),
  percentage: 37,
  _id: new ObjectId('6a8ae1a64e390eec88528917')
}
lacoste White Spray,LaW_SP,spray,15,700,9.453000000000003,5.55,0,210.14499999999998,true,"Top Notes: Grapefruit, rosemary, and cardamom.
Heart/Middle Notes: Ylang-ylang and tuberose (creamy white florals).
Base Notes: Suede, Virginia cedar, vetiver, and leather",light,daytime,woody,citrus,,{
  material: new ObjectId('6a77734b21fc6555b5eab139'),
  percentage: 45.44,
  _id: new ObjectId('6a8ae1a64e390eec88528907')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.87,
  _id: new ObjectId('6a8ae1a64e390eec88528908')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.87,
  _id: new ObjectId('6a8ae1a64e390eec88528909')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.87,
  _id: new ObjectId('6a8ae1a64e390eec8852890a')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a64e390eec8852890b')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a64e390eec8852890c')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a64e390eec8852890d')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a64e390eec8852890e')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a64e390eec8852890f')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a64e390eec88528910')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a64e390eec88528911')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a64e390eec88528912')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a64e390eec88528913')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a64e390eec88528914')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a64e390eec88528915')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a64e390eec88528916')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a64e390eec88528918')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a64e390eec88528919')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a64e390eec8852891a')
},{
  material: new ObjectId('6a3e242f2f2b2f71f964fd46'),
  percentage: 37,
  _id: new ObjectId('6a8ae1a64e390eec88528917')
}
lacoste White Spray,LaW_SP,spray,30,1250,18.906000000000006,11.1,0,362.62333333333333,true,"Top Notes: Grapefruit, rosemary, and cardamom.
Heart/Middle Notes: Ylang-ylang and tuberose (creamy white florals).
Base Notes: Suede, Virginia cedar, vetiver, and leather",light,daytime,woody,citrus,,{
  material: new ObjectId('6a77734b21fc6555b5eab139'),
  percentage: 45.44,
  _id: new ObjectId('6a8ae1a64e390eec88528907')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.87,
  _id: new ObjectId('6a8ae1a64e390eec88528908')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.87,
  _id: new ObjectId('6a8ae1a64e390eec88528909')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.87,
  _id: new ObjectId('6a8ae1a64e390eec8852890a')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a64e390eec8852890b')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a64e390eec8852890c')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a64e390eec8852890d')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a64e390eec8852890e')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a64e390eec8852890f')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a64e390eec88528910')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a64e390eec88528911')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a64e390eec88528912')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a64e390eec88528913')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a64e390eec88528914')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a64e390eec88528915')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a64e390eec88528916')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a64e390eec88528918')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a64e390eec88528919')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a64e390eec8852891a')
},{
  material: new ObjectId('6a3e242f2f2b2f71f964fd46'),
  percentage: 37,
  _id: new ObjectId('6a8ae1a64e390eec88528917')
}
lacoste White Spray,LaW_SP,spray,50,1450,31.509999999999998,18.5,0,492.15,true,"Top Notes: Grapefruit, rosemary, and cardamom.
Heart/Middle Notes: Ylang-ylang and tuberose (creamy white florals).
Base Notes: Suede, Virginia cedar, vetiver, and leather",light,daytime,woody,citrus,,{
  material: new ObjectId('6a77734b21fc6555b5eab139'),
  percentage: 45.44,
  _id: new ObjectId('6a8ae1a64e390eec88528907')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.87,
  _id: new ObjectId('6a8ae1a64e390eec88528908')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.87,
  _id: new ObjectId('6a8ae1a64e390eec88528909')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.87,
  _id: new ObjectId('6a8ae1a64e390eec8852890a')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a64e390eec8852890b')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a64e390eec8852890c')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a64e390eec8852890d')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a64e390eec8852890e')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a64e390eec8852890f')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a64e390eec88528910')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a64e390eec88528911')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a64e390eec88528912')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a64e390eec88528913')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a64e390eec88528914')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a64e390eec88528915')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a64e390eec88528916')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a64e390eec88528918')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a64e390eec88528919')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a64e390eec8852891a')
},{
  material: new ObjectId('6a3e242f2f2b2f71f964fd46'),
  percentage: 37,
  _id: new ObjectId('6a8ae1a64e390eec88528917')
}
lacoste White Spray,LaW_SP,spray,100,1900,63.019999999999996,37,0,799.3,true,"Top Notes: Grapefruit, rosemary, and cardamom.
Heart/Middle Notes: Ylang-ylang and tuberose (creamy white florals).
Base Notes: Suede, Virginia cedar, vetiver, and leather",light,daytime,woody,citrus,,{
  material: new ObjectId('6a77734b21fc6555b5eab139'),
  percentage: 45.44,
  _id: new ObjectId('6a8ae1a64e390eec88528907')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.87,
  _id: new ObjectId('6a8ae1a64e390eec88528908')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.87,
  _id: new ObjectId('6a8ae1a64e390eec88528909')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.87,
  _id: new ObjectId('6a8ae1a64e390eec8852890a')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a64e390eec8852890b')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a64e390eec8852890c')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a64e390eec8852890d')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a64e390eec8852890e')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a64e390eec8852890f')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a64e390eec88528910')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a64e390eec88528911')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a64e390eec88528912')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a64e390eec88528913')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a64e390eec88528914')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a64e390eec88528915')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a64e390eec88528916')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a64e390eec88528918')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a64e390eec88528919')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a64e390eec8852891a')
},{
  material: new ObjectId('6a3e242f2f2b2f71f964fd46'),
  percentage: 37,
  _id: new ObjectId('6a8ae1a64e390eec88528917')
}
le male elixir,LeME,roll-on,3.5,180,3.5,0,0,148.67169697333333,true,Premium perfume oil with a captivating scent.,medium,Night,Evening,honey leather tobacco,6a77727221fc6555b5eaad44,
